TFlowerGuide
v7
r0
t321497307.672234
cCheck dependencies

CCompileC build/FlowerGuide.build/Distribution-iphoneos/FlowerGuide.build/Objects-normal/armv6/CommonContentDescriptionView.o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/CommonContentDescriptionView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s317174637.754862
e317174637.892736
r1
xCompileC
xbuild/FlowerGuide.build/Distribution-iphoneos/FlowerGuide.build/Objects-normal/armv6/CommonContentDescriptionView.o
x/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/CommonContentDescriptionView.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@139"Compile /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/CommonContentDescriptionView.m317174637#317174637#0(0"0(0#0#131"/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/CommonContentDescriptionView.m8621471840#2677"    cd /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=4.2 -iquote /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/FlowerGuide.build/Distribution-iphoneos/FlowerGuide.build/FlowerGuide-generated-files.hmap -I/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/FlowerGuide.build/Distribution-iphoneos/FlowerGuide.build/FlowerGuide-own-target-headers.hmap -I/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/FlowerGuide.build/Distribution-iphoneos/FlowerGuide.build/FlowerGuide-all-target-headers.hmap -iquote /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/FlowerGuide.build/Distribution-iphoneos/FlowerGuide.build/FlowerGuide-project-headers.hmap -F/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Distribution-iphoneos -I/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Distribution-iphoneos/include -I../../cpp/core/src -I../ZXingWidget/Classes -I../ZXingWidget/Classes/actions -I../ZXingWidget/Classes/parsedResults -I../ZXingWidget/Classes/resultParsers -I/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/FlowerGuide.build/Distribution-iphoneos/FlowerGuide.build/DerivedSources/armv6 -I/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/FlowerGuide.build/Distribution-iphoneos/FlowerGuide.build/DerivedSources -include /var/folders/Hm/Hm-oftOAF7GmpfDh2n7zlE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FlowerGuide_Prefix-cpgyrvjlwzhecpagziuqcuhhjwpt/FlowerGuide_Prefix.pch -c /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/CommonContentDescriptionView.m -o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/FlowerGuide.build/Distribution-iphoneos/FlowerGuide.build/Objects-normal/armv6/CommonContentDescriptionView.o0#

CCompileC build/FlowerGuide.build/Distribution-iphoneos/FlowerGuide.build/Objects-normal/armv6/CommonDescriptionObject.o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/CommonDescriptionObject.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s317174636.445412
e317174636.518677
r1
xCompileC
xbuild/FlowerGuide.build/Distribution-iphoneos/FlowerGuide.build/Objects-normal/armv6/CommonDescriptionObject.o
x/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/CommonDescriptionObject.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@134"Compile /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/CommonDescriptionObject.m317174636#317174636#0(0"0(0#0#126"/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/CommonDescriptionObject.m8618467584#2667"    cd /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=4.2 -iquote /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/FlowerGuide.build/Distribution-iphoneos/FlowerGuide.build/FlowerGuide-generated-files.hmap -I/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/FlowerGuide.build/Distribution-iphoneos/FlowerGuide.build/FlowerGuide-own-target-headers.hmap -I/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/FlowerGuide.build/Distribution-iphoneos/FlowerGuide.build/FlowerGuide-all-target-headers.hmap -iquote /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/FlowerGuide.build/Distribution-iphoneos/FlowerGuide.build/FlowerGuide-project-headers.hmap -F/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Distribution-iphoneos -I/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Distribution-iphoneos/include -I../../cpp/core/src -I../ZXingWidget/Classes -I../ZXingWidget/Classes/actions -I../ZXingWidget/Classes/parsedResults -I../ZXingWidget/Classes/resultParsers -I/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/FlowerGuide.build/Distribution-iphoneos/FlowerGuide.build/DerivedSources/armv6 -I/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/FlowerGuide.build/Distribution-iphoneos/FlowerGuide.build/DerivedSources -include /var/folders/Hm/Hm-oftOAF7GmpfDh2n7zlE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FlowerGuide_Prefix-cpgyrvjlwzhecpagziuqcuhhjwpt/FlowerGuide_Prefix.pch -c /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/CommonDescriptionObject.m -o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/FlowerGuide.build/Distribution-iphoneos/FlowerGuide.build/Objects-normal/armv6/CommonDescriptionObject.o0#

CCompileC build/FlowerGuide.build/Distribution-iphoneos/FlowerGuide.build/Objects-normal/armv6/CommonDescriptionViewController.o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/CommonDescriptionViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s317174638.163876
e317174638.313713
r1
xCompileC
xbuild/FlowerGuide.build/Distribution-iphoneos/FlowerGuide.build/Objects-normal/armv6/CommonDescriptionViewController.o
x/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/CommonDescriptionViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@142"Compile /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/CommonDescriptionViewController.m317174638#317174638#0(0"0(0#0#134"/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/CommonDescriptionViewController.m8621244096#2683"    cd /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=4.2 -iquote /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/FlowerGuide.build/Distribution-iphoneos/FlowerGuide.build/FlowerGuide-generated-files.hmap -I/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/FlowerGuide.build/Distribution-iphoneos/FlowerGuide.build/FlowerGuide-own-target-headers.hmap -I/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/FlowerGuide.build/Distribution-iphoneos/FlowerGuide.build/FlowerGuide-all-target-headers.hmap -iquote /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/FlowerGuide.build/Distribution-iphoneos/FlowerGuide.build/FlowerGuide-project-headers.hmap -F/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Distribution-iphoneos -I/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Distribution-iphoneos/include -I../../cpp/core/src -I../ZXingWidget/Classes -I../ZXingWidget/Classes/actions -I../ZXingWidget/Classes/parsedResults -I../ZXingWidget/Classes/resultParsers -I/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/FlowerGuide.build/Distribution-iphoneos/FlowerGuide.build/DerivedSources/armv6 -I/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/FlowerGuide.build/Distribution-iphoneos/FlowerGuide.build/DerivedSources -include /var/folders/Hm/Hm-oftOAF7GmpfDh2n7zlE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FlowerGuide_Prefix-cpgyrvjlwzhecpagziuqcuhhjwpt/FlowerGuide_Prefix.pch -c /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/CommonDescriptionViewController.m -o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/FlowerGuide.build/Distribution-iphoneos/FlowerGuide.build/Objects-normal/armv6/CommonDescriptionViewController.o0#

CCompileC build/FlowerGuide.build/Distribution-iphoneos/FlowerGuide.build/Objects-normal/armv6/ContentDetailObject.o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/ContentDetailObject.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s317174637.691768
e317174637.754759
r1
xCompileC
xbuild/FlowerGuide.build/Distribution-iphoneos/FlowerGuide.build/Objects-normal/armv6/ContentDetailObject.o
x/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/ContentDetailObject.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@130"Compile /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/ContentDetailObject.m317174637#317174637#0(0"0(0#0#122"/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/ContentDetailObject.m8608430656#2659"    cd /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=4.2 -iquote /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/FlowerGuide.build/Distribution-iphoneos/FlowerGuide.build/FlowerGuide-generated-files.hmap -I/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/FlowerGuide.build/Distribution-iphoneos/FlowerGuide.build/FlowerGuide-own-target-headers.hmap -I/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/FlowerGuide.build/Distribution-iphoneos/FlowerGuide.build/FlowerGuide-all-target-headers.hmap -iquote /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/FlowerGuide.build/Distribution-iphoneos/FlowerGuide.build/FlowerGuide-project-headers.hmap -F/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Distribution-iphoneos -I/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Distribution-iphoneos/include -I../../cpp/core/src -I../ZXingWidget/Classes -I../ZXingWidget/Classes/actions -I../ZXingWidget/Classes/parsedResults -I../ZXingWidget/Classes/resultParsers -I/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/FlowerGuide.build/Distribution-iphoneos/FlowerGuide.build/DerivedSources/armv6 -I/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/FlowerGuide.build/Distribution-iphoneos/FlowerGuide.build/DerivedSources -include /var/folders/Hm/Hm-oftOAF7GmpfDh2n7zlE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FlowerGuide_Prefix-cpgyrvjlwzhecpagziuqcuhhjwpt/FlowerGuide_Prefix.pch -c /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/ContentDetailObject.m -o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/FlowerGuide.build/Distribution-iphoneos/FlowerGuide.build/Objects-normal/armv6/ContentDetailObject.o0#

CCompileC build/FlowerGuide.build/Distribution-iphoneos/FlowerGuide.build/Objects-normal/armv6/ContentObject.o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/ContentObject.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s317174637.612907
e317174637.691664
r1
xCompileC
xbuild/FlowerGuide.build/Distribution-iphoneos/FlowerGuide.build/Objects-normal/armv6/ContentObject.o
x/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/ContentObject.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@124"Compile /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/ContentObject.m317174637#317174637#0(0"0(0#0#116"/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/ContentObject.m8608627712#2647"    cd /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=4.2 -iquote /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/FlowerGuide.build/Distribution-iphoneos/FlowerGuide.build/FlowerGuide-generated-files.hmap -I/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/FlowerGuide.build/Distribution-iphoneos/FlowerGuide.build/FlowerGuide-own-target-headers.hmap -I/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/FlowerGuide.build/Distribution-iphoneos/FlowerGuide.build/FlowerGuide-all-target-headers.hmap -iquote /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/FlowerGuide.build/Distribution-iphoneos/FlowerGuide.build/FlowerGuide-project-headers.hmap -F/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Distribution-iphoneos -I/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Distribution-iphoneos/include -I../../cpp/core/src -I../ZXingWidget/Classes -I../ZXingWidget/Classes/actions -I../ZXingWidget/Classes/parsedResults -I../ZXingWidget/Classes/resultParsers -I/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/FlowerGuide.build/Distribution-iphoneos/FlowerGuide.build/DerivedSources/armv6 -I/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/FlowerGuide.build/Distribution-iphoneos/FlowerGuide.build/DerivedSources -include /var/folders/Hm/Hm-oftOAF7GmpfDh2n7zlE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FlowerGuide_Prefix-cpgyrvjlwzhecpagziuqcuhhjwpt/FlowerGuide_Prefix.pch -c /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/ContentObject.m -o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/FlowerGuide.build/Distribution-iphoneos/FlowerGuide.build/Objects-normal/armv6/ContentObject.o0#

CCompileC build/FlowerGuide.build/Distribution-iphoneos/FlowerGuide.build/Objects-normal/armv6/ContentViewController.o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/ContentViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s317174634.567037
e317174634.706531
r1
xCompileC
xbuild/FlowerGuide.build/Distribution-iphoneos/FlowerGuide.build/Objects-normal/armv6/ContentViewController.o
x/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/ContentViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@132"Compile /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/ContentViewController.m317174634#317174634#0(0"0(0#0#124"/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/ContentViewController.m8619933440#2663"    cd /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=4.2 -iquote /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/FlowerGuide.build/Distribution-iphoneos/FlowerGuide.build/FlowerGuide-generated-files.hmap -I/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/FlowerGuide.build/Distribution-iphoneos/FlowerGuide.build/FlowerGuide-own-target-headers.hmap -I/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/FlowerGuide.build/Distribution-iphoneos/FlowerGuide.build/FlowerGuide-all-target-headers.hmap -iquote /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/FlowerGuide.build/Distribution-iphoneos/FlowerGuide.build/FlowerGuide-project-headers.hmap -F/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Distribution-iphoneos -I/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Distribution-iphoneos/include -I../../cpp/core/src -I../ZXingWidget/Classes -I../ZXingWidget/Classes/actions -I../ZXingWidget/Classes/parsedResults -I../ZXingWidget/Classes/resultParsers -I/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/FlowerGuide.build/Distribution-iphoneos/FlowerGuide.build/DerivedSources/armv6 -I/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/FlowerGuide.build/Distribution-iphoneos/FlowerGuide.build/DerivedSources -include /var/folders/Hm/Hm-oftOAF7GmpfDh2n7zlE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FlowerGuide_Prefix-cpgyrvjlwzhecpagziuqcuhhjwpt/FlowerGuide_Prefix.pch -c /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/ContentViewController.m -o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/FlowerGuide.build/Distribution-iphoneos/FlowerGuide.build/Objects-normal/armv6/ContentViewController.o0#

CCompileC build/FlowerGuide.build/Distribution-iphoneos/FlowerGuide.build/Objects-normal/armv6/Coordination.o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/Coordination.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s317174632.677560
e317174632.768739
r1
xCompileC
xbuild/FlowerGuide.build/Distribution-iphoneos/FlowerGuide.build/Objects-normal/armv6/Coordination.o
x/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/Coordination.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@123"Compile /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/Coordination.m317174632#317174632#0(0"0(0#0#115"/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/Coordination.m8618610944#2645"    cd /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=4.2 -iquote /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/FlowerGuide.build/Distribution-iphoneos/FlowerGuide.build/FlowerGuide-generated-files.hmap -I/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/FlowerGuide.build/Distribution-iphoneos/FlowerGuide.build/FlowerGuide-own-target-headers.hmap -I/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/FlowerGuide.build/Distribution-iphoneos/FlowerGuide.build/FlowerGuide-all-target-headers.hmap -iquote /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/FlowerGuide.build/Distribution-iphoneos/FlowerGuide.build/FlowerGuide-project-headers.hmap -F/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Distribution-iphoneos -I/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Distribution-iphoneos/include -I../../cpp/core/src -I../ZXingWidget/Classes -I../ZXingWidget/Classes/actions -I../ZXingWidget/Classes/parsedResults -I../ZXingWidget/Classes/resultParsers -I/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/FlowerGuide.build/Distribution-iphoneos/FlowerGuide.build/DerivedSources/armv6 -I/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/FlowerGuide.build/Distribution-iphoneos/FlowerGuide.build/DerivedSources -include /var/folders/Hm/Hm-oftOAF7GmpfDh2n7zlE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FlowerGuide_Prefix-cpgyrvjlwzhecpagziuqcuhhjwpt/FlowerGuide_Prefix.pch -c /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/Coordination.m -o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/FlowerGuide.build/Distribution-iphoneos/FlowerGuide.build/Objects-normal/armv6/Coordination.o0#

CCompileC build/FlowerGuide.build/Distribution-iphoneos/FlowerGuide.build/Objects-normal/armv6/DescriptionObject.o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/DescriptionObject.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s317174636.518783
e317174636.597996
r1
xCompileC
xbuild/FlowerGuide.build/Distribution-iphoneos/FlowerGuide.build/Objects-normal/armv6/DescriptionObject.o
