
CCompileC build/ZXingWidget.build/Debug-iphonesimulator/ZXingWidget.build/Objects-normal/i386/BarcodeFormat.o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/../../cpp/core/src/zxing/BarcodeFormat.cpp normal i386 c++ com.apple.compilers.gcc.4_2
s317122187.834746
e317122187.993325
r1
xCompileC
xbuild/ZXingWidget.build/Debug-iphonesimulator/ZXingWidget.build/Objects-normal/i386/BarcodeFormat.o
x/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/../../cpp/core/src/zxing/BarcodeFormat.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@138"Compile /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/../../cpp/core/src/zxing/BarcodeFormat.cpp317122187#317122188#0(0"0(0#0#130"/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/../../cpp/core/src/zxing/BarcodeFormat.cpp8615208736#1950"    cd /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mfix-and-continue -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -I/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/build/ZXingWidget.build/Debug-iphonesimulator/ZXingWidget.build/ZXingWidget.hmap -Werror -F/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/build/Debug-iphonesimulator -I/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/build/Debug-iphonesimulator/include -I../../cpp/core/src -I/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/build/ZXingWidget.build/Debug-iphonesimulator/ZXingWidget.build/DerivedSources/i386 -I/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/build/ZXingWidget.build/Debug-iphonesimulator/ZXingWidget.build/DerivedSources -include /var/folders/Hm/Hm-oftOAF7GmpfDh2n7zlE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ZXingWidget_Prefix-dvpxpcyaswaxfvfvsarwktclrfvi/ZXingWidget_Prefix.pch -c /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/../../cpp/core/src/zxing/BarcodeFormat.cpp -o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/build/ZXingWidget.build/Debug-iphonesimulator/ZXingWidget.build/Objects-normal/i386/BarcodeFormat.o0#

CCompileC build/ZXingWidget.build/Debug-iphonesimulator/ZXingWidget.build/Objects-normal/i386/Binarizer.o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/../../cpp/core/src/zxing/Binarizer.cpp normal i386 c++ com.apple.compilers.gcc.4_2
s317122187.836094
e317122188.578894
r1
xCompileC
xbuild/ZXingWidget.build/Debug-iphonesimulator/ZXingWidget.build/Objects-normal/i386/Binarizer.o
x/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/../../cpp/core/src/zxing/Binarizer.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@134"Compile /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/../../cpp/core/src/zxing/Binarizer.cpp317122187#317122188#0(0"0(0#0#126"/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/../../cpp/core/src/zxing/Binarizer.cpp8612635840#1942"    cd /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mfix-and-continue -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -I/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/build/ZXingWidget.build/Debug-iphonesimulator/ZXingWidget.build/ZXingWidget.hmap -Werror -F/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/build/Debug-iphonesimulator -I/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/build/Debug-iphonesimulator/include -I../../cpp/core/src -I/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/build/ZXingWidget.build/Debug-iphonesimulator/ZXingWidget.build/DerivedSources/i386 -I/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/build/ZXingWidget.build/Debug-iphonesimulator/ZXingWidget.build/DerivedSources -include /var/folders/Hm/Hm-oftOAF7GmpfDh2n7zlE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ZXingWidget_Prefix-dvpxpcyaswaxfvfvsarwktclrfvi/ZXingWidget_Prefix.pch -c /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/../../cpp/core/src/zxing/Binarizer.cpp -o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/build/ZXingWidget.build/Debug-iphonesimulator/ZXingWidget.build/Objects-normal/i386/Binarizer.o0#

CCompileC build/ZXingWidget.build/Debug-iphonesimulator/ZXingWidget.build/Objects-normal/i386/BinaryBitmap.o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/../../cpp/core/src/zxing/BinaryBitmap.cpp normal i386 c++ com.apple.compilers.gcc.4_2
s317122187.993749
e317122188.622080
r1
xCompileC
xbuild/ZXingWidget.build/Debug-iphonesimulator/ZXingWidget.build/Objects-normal/i386/BinaryBitmap.o
x/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/../../cpp/core/src/zxing/BinaryBitmap.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@137"Compile /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/../../cpp/core/src/zxing/BinaryBitmap.cpp317122188#317122188#0(0"0(0#0#129"/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/../../cpp/core/src/zxing/BinaryBitmap.cpp8613769184#1948"    cd /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mfix-and-continue -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -I/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/build/ZXingWidget.build/Debug-iphonesimulator/ZXingWidget.build/ZXingWidget.hmap -Werror -F/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/build/Debug-iphonesimulator -I/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/build/Debug-iphonesimulator/include -I../../cpp/core/src -I/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/build/ZXingWidget.build/Debug-iphonesimulator/ZXingWidget.build/DerivedSources/i386 -I/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/build/ZXingWidget.build/Debug-iphonesimulator/ZXingWidget.build/DerivedSources -include /var/folders/Hm/Hm-oftOAF7GmpfDh2n7zlE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ZXingWidget_Prefix-dvpxpcyaswaxfvfvsarwktclrfvi/ZXingWidget_Prefix.pch -c /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/../../cpp/core/src/zxing/BinaryBitmap.cpp -o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/build/ZXingWidget.build/Debug-iphonesimulator/ZXingWidget.build/Objects-normal/i386/BinaryBitmap.o0#

CCompileC build/ZXingWidget.build/Debug-iphonesimulator/ZXingWidget.build/Objects-normal/i386/BitArray.o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/../../cpp/core/src/zxing/common/BitArray.cpp normal i386 c++ com.apple.compilers.gcc.4_2
s317122188.622179
e317122189.157434
r1
xCompileC
xbuild/ZXingWidget.build/Debug-iphonesimulator/ZXingWidget.build/Objects-normal/i386/BitArray.o
x/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/../../cpp/core/src/zxing/common/BitArray.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@140"Compile /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/../../cpp/core/src/zxing/common/BitArray.cpp317122188#317122189#0(0"0(0#0#132"/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/../../cpp/core/src/zxing/common/BitArray.cpp8619276384#1947"    cd /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mfix-and-continue -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -I/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/build/ZXingWidget.build/Debug-iphonesimulator/ZXingWidget.build/ZXingWidget.hmap -Werror -F/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/build/Debug-iphonesimulator -I/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/build/Debug-iphonesimulator/include -I../../cpp/core/src -I/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/build/ZXingWidget.build/Debug-iphonesimulator/ZXingWidget.build/DerivedSources/i386 -I/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/build/ZXingWidget.build/Debug-iphonesimulator/ZXingWidget.build/DerivedSources -include /var/folders/Hm/Hm-oftOAF7GmpfDh2n7zlE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ZXingWidget_Prefix-dvpxpcyaswaxfvfvsarwktclrfvi/ZXingWidget_Prefix.pch -c /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/../../cpp/core/src/zxing/common/BitArray.cpp -o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/build/ZXingWidget.build/Debug-iphonesimulator/ZXingWidget.build/Objects-normal/i386/BitArray.o0#

CCompileC build/ZXingWidget.build/Debug-iphonesimulator/ZXingWidget.build/Objects-normal/i386/BitMatrix.o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/../../cpp/core/src/zxing/common/BitMatrix.cpp normal i386 c++ com.apple.compilers.gcc.4_2
s317122189.022856
e317122189.623361
r1
xCompileC
xbuild/ZXingWidget.build/Debug-iphonesimulator/ZXingWidget.build/Objects-normal/i386/BitMatrix.o
x/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/../../cpp/core/src/zxing/common/BitMatrix.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@141"Compile /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/../../cpp/core/src/zxing/common/BitMatrix.cpp317122189#317122189#0(0"0(0#0#133"/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/../../cpp/core/src/zxing/common/BitMatrix.cpp8615629440#1949"    cd /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mfix-and-continue -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -I/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/build/ZXingWidget.build/Debug-iphonesimulator/ZXingWidget.build/ZXingWidget.hmap -Werror -F/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/build/Debug-iphonesimulator -I/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/build/Debug-iphonesimulator/include -I../../cpp/core/src -I/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/build/ZXingWidget.build/Debug-iphonesimulator/ZXingWidget.build/DerivedSources/i386 -I/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/build/ZXingWidget.build/Debug-iphonesimulator/ZXingWidget.build/DerivedSources -include /var/folders/Hm/Hm-oftOAF7GmpfDh2n7zlE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ZXingWidget_Prefix-dvpxpcyaswaxfvfvsarwktclrfvi/ZXingWidget_Prefix.pch -c /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/../../cpp/core/src/zxing/common/BitMatrix.cpp -o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/build/ZXingWidget.build/Debug-iphonesimulator/ZXingWidget.build/Objects-normal/i386/BitMatrix.o0#

CCompileC build/ZXingWidget.build/Debug-iphonesimulator/ZXingWidget.build/Objects-normal/i386/BitMatrixParser-4650A60F6483EC45.o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/../../cpp/core/src/zxing/qrcode/decoder/BitMatrixParser.cpp normal i386 c++ com.apple.compilers.gcc.4_2
s317122199.470777
e317122200.039432
r1
xCompileC
xbuild/ZXingWidget.build/Debug-iphonesimulator/ZXingWidget.build/Objects-normal/i386/BitMatrixParser-4650A60F6483EC45.o
x/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/../../cpp/core/src/zxing/qrcode/decoder/BitMatrixParser.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@155"Compile /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/../../cpp/core/src/zxing/qrcode/decoder/BitMatrixParser.cpp317122199#317122200#0(0"0(0#0#147"/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/../../cpp/core/src/zxing/qrcode/decoder/BitMatrixParser.cpp8613207200#1986"    cd /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mfix-and-continue -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -I/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/build/ZXingWidget.build/Debug-iphonesimulator/ZXingWidget.build/ZXingWidget.hmap -Werror -F/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/build/Debug-iphonesimulator -I/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/build/Debug-iphonesimulator/include -I../../cpp/core/src -I/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/build/ZXingWidget.build/Debug-iphonesimulator/ZXingWidget.build/DerivedSources/i386 -I/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/build/ZXingWidget.build/Debug-iphonesimulator/ZXingWidget.build/DerivedSources -include /var/folders/Hm/Hm-oftOAF7GmpfDh2n7zlE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ZXingWidget_Prefix-dvpxpcyaswaxfvfvsarwktclrfvi/ZXingWidget_Prefix.pch -c /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/../../cpp/core/src/zxing/qrcode/decoder/BitMatrixParser.cpp -o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/build/ZXingWidget.build/Debug-iphonesimulator/ZXingWidget.build/Objects-normal/i386/BitMatrixParser-4650A60F6483EC45.o0#

CCompileC build/ZXingWidget.build/Debug-iphonesimulator/ZXingWidget.build/Objects-normal/i386/BitMatrixParser-6EBDDF0E9C0E56.o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/../../cpp/core/src/zxing/datamatrix/decoder/BitMatrixParser.cpp normal i386 c++ com.apple.compilers.gcc.4_2
s317122192.930603
e317122193.525715
r1
xCompileC
xbuild/ZXingWidget.build/Debug-iphonesimulator/ZXingWidget.build/Objects-normal/i386/BitMatrixParser-6EBDDF0E9C0E56.o
x/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/../../cpp/core/src/zxing/datamatrix/decoder/BitMatrixParser.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@159"Compile /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/../../cpp/core/src/zxing/datamatrix/decoder/BitMatrixParser.cpp317122192#317122193#0(0"0(0#0#151"/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/../../cpp/core/src/zxing/datamatrix/decoder/BitMatrixParser.cpp8618351104#1988"    cd /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mfix-and-continue -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -I/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/build/ZXingWidget.build/Debug-iphonesimulator/ZXingWidget.build/ZXingWidget.hmap -Werror -F/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/build/Debug-iphonesimulator -I/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/build/Debug-iphonesimulator/include -I../../cpp/core/src -I/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/build/ZXingWidget.build/Debug-iphonesimulator/ZXingWidget.build/DerivedSources/i386 -I/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/build/ZXingWidget.build/Debug-iphonesimulator/ZXingWidget.build/DerivedSources -include /var/folders/Hm/Hm-oftOAF7GmpfDh2n7zlE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ZXingWidget_Prefix-dvpxpcyaswaxfvfvsarwktclrfvi/ZXingWidget_Prefix.pch -c /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/../../cpp/core/src/zxing/datamatrix/decoder/BitMatrixParser.cpp -o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/build/ZXingWidget.build/Debug-iphonesimulator/ZXingWidget.build/Objects-normal/i386/BitMatrixParser-6EBDDF0E9C0E56.o0#

CCompileC build/ZXingWidget.build/Debug-iphonesimulator/ZXingWidget.build/Objects-normal/i386/BitSource.o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/../../cpp/core/src/zxing/common/BitSource.cpp normal i386 c++ com.apple.compilers.gcc.4_2
s317122189.157532
e317122189.675836
r1
xCompileC
xbuild/ZXingWidget.build/Debug-iphonesimulator/ZXingWidget.build/Objects-normal/i386/BitSource.o
x/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/../../cpp/core/src/zxing/common/BitSource.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@141"Compile /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/../../cpp/core/src/zxing/common/BitSource.cpp317122189#317122189#0(0"0(0#0#133"/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/../../cpp/core/src/zxing/common/BitSource.cpp8615004192#1949"    cd /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mfix-and-continue -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -I/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/build/ZXingWidget.build/Debug-iphonesimulator/ZXingWidget.build/ZXingWidget.hmap -Werror -F/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/build/Debug-iphonesimulator -I/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/build/Debug-iphonesimulator/include -I../../cpp/core/src -I/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/build/ZXingWidget.build/Debug-iphonesimulator/ZXingWidget.build/DerivedSources/i386 -I/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/build/ZXingWidget.build/Debug-iphonesimulator/ZXingWidget.build/DerivedSources -include /var/folders/Hm/Hm-oftOAF7GmpfDh2n7zlE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ZXingWidget_Prefix-dvpxpcyaswaxfvfvsarwktclrfvi/ZXingWidget_Prefix.pch -c /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/../../cpp/core/src/zxing/common/BitSource.cpp -o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/build/ZXingWidget.build/Debug-iphonesimulator/ZXingWidget.build/Objects-normal/i386/BitSource.o0#

CCompileC build/ZXingWidget.build/Debug-iphonesimulator/ZXingWidget.build/Objects-normal/i386/BookmarkDoCoMoResultParser.o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/Classes/resultParsers/BookmarkDoCoMoResultParser.m normal i386 objective-c com.apple.compilers.gcc.4_2
s317122208.029242
e317122208.179059
r1
xCompileC
xbuild/ZXingWidget.build/Debug-iphonesimulator/ZXingWidget.build/Objects-normal/i386/BookmarkDoCoMoResultParser.o
x/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/Classes/resultParsers/BookmarkDoCoMoResultParser.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
